@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,0,0,553,1,98,123,0.222423146473779,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,24,3,0,0.125,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4629,4,463,960,0.207388204795852,0,0,0,4.1,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,589,1,104,131,0.222410865874363,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,182,0,35,44,0.241758241758242,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,55,11,1,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,678,1,101,148,0.218289085545723,0,0,0,3.1,0,0,0,0,0,1,3,1,0,0,0,55,11,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1069,1,161,257,0.240411599625819,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,548,1,95,126,0.22992700729927,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1149,1,165,249,0.216710182767624,0,0,0,4.6,0,0,0,0,0,1,3,1,0,0,0,35,6,1,0.171428571428571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2628,4,282,574,0.21841704718417,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,556,0,92,108,0.194244604316547,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,12,2,1,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1889,2,261,351,0.185812599258867,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,560,1,91,112,0.2,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,12,2,1,0.166666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,226,0,42,51,0.225663716814159,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,578,1,90,129,0.22318339100346,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,844,0,124,169,0.200236966824645,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,12,2,1,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,495,1,78,103,0.208080808080808,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,409,0,67,81,0.198044009779951,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,507,1,95,117,0.230769230769231,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,82,19,0,0.231707317073171,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,476,1,82,100,0.210084033613445,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,295,0,54,66,0.223728813559322,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,494,0,85,113,0.228744939271255,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,223,1,45,47,0.210762331838565,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,476,1,79,101,0.21218487394958,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1165,2,164,237,0.20343347639485,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1140,2,159,215,0.18859649122807,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,30,5,1,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,499,1,90,114,0.228456913827655,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,85,20,1,0.235294117647059,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1084,1,152,230,0.212177121771218,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,673,1,98,135,0.200594353640416,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2783,2,311,558,0.200503054257995,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,298,0,53,70,0.23489932885906,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,26,4,0,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,590,1,103,121,0.205084745762712,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,30,5,1,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,701,2,108,145,0.206847360912981,0,0,0,0.7,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1713,1,215,377,0.220081727962639,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2512,3,329,534,0.212579617834395,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,906,2,139,190,0.209713024282561,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,62,0,13,13,0.209677419354839,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,23,4,0,0.173913043478261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,228,2,41,47,0.206140350877193,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,25,4,0,0.16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3083,1,341,712,0.230943885825495,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,417,0,68,85,0.203836930455636,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2075,1,253,486,0.23421686746988,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1820,1,216,409,0.224725274725275,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,602,1,98,136,0.225913621262458,0,0,0,3.4,0,0,0,0,0,1,3,1,0,0,0,29,5,1,0.172413793103448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,6402,10,574,1380,0.215557638238051,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,556,0,96,108,0.194244604316547,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,69,0,14,14,0.202898550724638,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,28,5,1,0.178571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1107,1,163,234,0.211382113821138,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,433,1,81,92,0.212471131639723,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1058,1,107,230,0.217391304347826,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,35,6,0,0.171428571428571,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1200,2,162,279,0.2325,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,874,1,139,202,0.231121281464531,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,549,1,98,131,0.238615664845173,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,341,0,61,79,0.231671554252199,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,38,7,1,0.184210526315789,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,729,1,124,158,0.216735253772291,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1004,2,154,214,0.213147410358566,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,13,3,1,0.230769230769231,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,614,1,110,130,0.211726384364821,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1303,0,190,297,0.227935533384497,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,8,2,1,0.25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,297,0,58,67,0.225589225589226,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,26,4,1,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,531,1,85,116,0.218455743879473,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,614,0,114,134,0.218241042345277,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,26,4,1,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,748,8,100,153,0.204545454545455,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,20,4,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,265,1,50,56,0.211320754716981,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,46,10,1,0.217391304347826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,396,0,72,88,0.222222222222222,0,0,0,3.1,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,301,1,65,76,0.252491694352159,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,39,8,1,0.205128205128205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,0,0,0,5514,15,522,1084,0.196590496916939,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,18,4,0,0.222222222222222,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,487,1,87,111,0.227926078028747,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1621,3,224,341,0.210363972856262,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,338,0,63,81,0.239644970414201,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,553,1,108,142,0.256781193490054,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,798,0,129,165,0.206766917293233,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,457,1,86,112,0.24507658643326,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,39,8,1,0.205128205128205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,198,1,36,41,0.207070707070707,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,40,7,0,0.175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,45,0,7,7,0.155555555555556,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,2,1,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,483,0,77,95,0.196687370600414,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,585,1,114,148,0.252991452991453,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,738,1,118,165,0.223577235772358,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,425,1,77,98,0.230588235294118,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,427,0,90,116,0.271662763466042,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,2,0,0.105263157894737,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,347,1,67,79,0.227665706051873,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,164,1,31,33,0.201219512195122,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,481,1,75,108,0.224532224532225,0,0,0,3.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4617,4,444,995,0.215507905566385,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,206,1,39,44,0.213592233009709,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,39,8,1,0.205128205128205,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,724,2,121,173,0.238950276243094,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,698,2,110,151,0.216332378223496,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2046,1,242,417,0.203812316715543,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,801,1,122,176,0.219725343320849,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,5,1,0.263157894736842,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,286,1,50,59,0.206293706293706,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,838,0,135,183,0.218377088305489,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,24,5,1,0.208333333333333,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,482,2,71,99,0.205394190871369,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,652,0,114,141,0.216257668711656,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,12,3,1,0.25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,370,1,62,75,0.202702702702703,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,992,0,143,223,0.224798387096774,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,408,1,76,90,0.220588235294118,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,900,0,143,203,0.225555555555556,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,357,0,65,75,0.210084033613445,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,12,3,1,0.25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,288,1,52,60,0.208333333333333,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,54,11,0,0.203703703703704,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1061,0,147,242,0.22808671065033,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,18,3,1,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,917,1,138,188,0.205016357688113,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,89,0,19,20,0.224719101123595,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,45,8,0,0.177777777777778,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,324,1,61,66,0.203703703703704,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,8,1,0.186046511627907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,240,0,37,49,0.204166666666667,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,48,9,1,0.1875,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,649,1,97,143,0.220338983050847,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,36,6,0,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,925,0,132,219,0.236756756756757,0,0,0,1.1,0,0,0,0,0,1,4,0,0,0,0,21,4,1,0.19047619047619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,337,2,52,59,0.175074183976261,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,5,1,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,424,0,75,88,0.207547169811321,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,35,5,1,0.142857142857143,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,309,1,51,60,0.194174757281553,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,5,1,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,868,0,96,180,0.207373271889401,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,21,5,0,0.238095238095238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,804,1,125,180,0.223880597014925,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,4,1,0.148148148148148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,245,1,40,50,0.204081632653061,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,20,4,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,857,0,96,178,0.207701283547258,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,24,6,1,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,857,1,131,195,0.227537922987165,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,27,4,1,0.148148148148148,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,443,0,89,106,0.239277652370203,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,24,6,1,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,187,1,31,36,0.192513368983957,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,28,5,0,0.178571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,404,0,71,92,0.227722772277228,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,14,2,0,0.142857142857143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,320,1,57,62,0.19375,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,31,6,1,0.193548387096774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2398,2,299,560,0.233527939949958,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,45,12,1,0.266666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,353,1,65,76,0.215297450424929,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,31,6,1,0.193548387096774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,293,0,56,60,0.204778156996587,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,45,12,1,0.266666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1137,2,165,232,0.204045734388742,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
